The maximum lambda = 1.000000e+020 was exceeded. Fit stopped.
final sum of squares of residuals : 401497
rel. change during last iteration : 0

degrees of freedom    (FIT_NDF)                        : 2308
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 13.1893
variance of residuals (reduced chisquare) = WSSR/ndf   : 173.959

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a1              = 6.22238          +/- 0.006908     (0.111%)
b1              = -0.0899375       +/- 0.01127      (12.53%)
a2              = 6.96143          +/- 0.001767     (0.02539%)
b2              = 0.117384         +/- 0.00294      (2.504%)
a3              = 7.66936          +/- 0.001932     (0.02519%)
b3              = 0.183447         +/- 0.003456     (1.884%)
a4              = 8.34037          +/- 0.002056     (0.02466%)
b4              = 0.180712         +/- 0.003832     (2.121%)
a5              = 8.99322          +/- 0.002027     (0.02254%)
b5              = 0.179813         +/- 0.00378      (2.102%)
a6              = 9.64196          +/- 0.002086     (0.02163%)
b6              = 0.167161         +/- 0.003745     (2.24%)
a7              = 10.2918          +/- 0.003287     (0.03194%)
b7              = 0.129303         +/- 0.005541     (4.286%)
a8              = 10.8467          +/- 0.008449     (0.0779%)
b8              = 0.0565519        +/- 0.01297      (22.93%)
a9              = 11.4327          +/- 0.001688     (0.01476%)
b9              = 0.0939751        +/- 0.002753     (2.929%)
a10             = 11.9872          +/- 0.001833     (0.01529%)
b10             = 0.155673         +/- 0.003296     (2.117%)
a11             = 12.5597          +/- 0.001984     (0.0158%)
b11             = 0.160024         +/- 0.003727     (2.329%)
a12             = 13.1298          +/- 0.00199      (0.01516%)
b12             = 0.16305          +/- 0.003765     (2.309%)
a13             = 13.7013          +/- 0.002036     (0.01486%)
b13             = 0.151025         +/- 0.003715     (2.46%)
a14             = 14.3095          +/- 0.003695     (0.02583%)
b14             = 0.179115         +/- 0.006841     (3.819%)
c1              = 41.1819          +/- 3.235        (7.855%)
c2              = 185.149          +/- 2.814        (1.52%)
c3              = 221.536          +/- 2.334        (1.054%)
c4              = 211.517          +/- 2.342        (1.107%)
c5              = 214.037          +/- 2.349        (1.098%)
c6              = 196.107          +/- 2.423        (1.236%)
c7              = 105.739          +/- 2.71         (2.563%)
c8              = 27.0136          +/- 4.02         (14.88%)
c9              = 174.54           +/- 3.133        (1.795%)
c10             = 216.713          +/- 2.516        (1.161%)
c11             = 208.487          +/- 2.48         (1.19%)
c12             = 210.355          +/- 2.462        (1.17%)
c13             = 194.89           +/- 2.514        (1.29%)
c14             = 114.99           +/- 2.318        (2.016%)
d               = 39.6797          +/- 1.154        (2.909%)
