After 60 iterations the fit converged.
final sum of squares of residuals : 185236
rel. change during last iteration : -9.85598e-006

degrees of freedom    (FIT_NDF)                        : 1833
rms of residuals      (FIT_STDFIT) = sqrt(WSSR/ndf)    : 10.0527
variance of residuals (reduced chisquare) = WSSR/ndf   : 101.056

Final set of parameters            Asymptotic Standard Error
=======================            ==========================

a2              = 4.75368          +/- 0.005625     (0.1183%)
b2              = 0.0890337        +/- 0.009724     (10.92%)
a3              = 5.26196          +/- 0.002007     (0.03814%)
b3              = 0.103264         +/- 0.003401     (3.294%)
a4              = 5.7234           +/- 0.001413     (0.02468%)
b4              = 0.111897         +/- 0.002541     (2.271%)
a5              = 6.177            +/- 0.001406     (0.02276%)
b5              = 0.141442         +/- 0.002733     (1.932%)
a6              = 6.64868          +/- 0.001534     (0.02308%)
b6              = 0.155265         +/- 0.003076     (1.981%)
a7              = 7.12443          +/- 0.001948     (0.02734%)
b7              = 0.131295         +/- 0.003998     (3.045%)
a8              = 7.56605          +/- 0.009382     (0.124%)
b8              = 0.253427         +/- 0.01609      (6.349%)
a9              = 9.51196          +/- 0.4222       (4.439%)
b9              = -0.370967        +/- 0.2101       (56.63%)
a10             = 9.32231          +/- 0.004047     (0.04341%)
b10             = 0.0839196        +/- 0.01141      (13.59%)
a11             = 9.72094          +/- 0.001586     (0.01631%)
b11             = 0.0974006        +/- 0.006784     (6.965%)
a12             = 10.1141          +/- 0.001704     (0.01685%)
b12             = 0.133664         +/- 0.004282     (3.204%)
a13             = 10.5373          +/- 0.001511     (0.01434%)
b13             = 0.140259         +/- 0.003085     (2.2%)
a14             = 10.9679          +/- 0.002062     (0.0188%)
b14             = 0.117751         +/- 0.005332     (4.528%)
a15             = 11.4099          +/- 0.02126      (0.1864%)
b15             = 0.317843         +/- 0.06642      (20.9%)
c2              = 38.5084          +/- 2.44         (6.335%)
c3              = 118.368          +/- 2.306        (1.948%)
c4              = 181.225          +/- 2.233        (1.232%)
c5              = 216.658          +/- 2.032        (0.938%)
c6              = 212.884          +/- 1.943        (0.9126%)
c7              = 160.012          +/- 2.287        (1.429%)
c8              = 56.3033          +/- 1.657        (2.943%)
c9              = -11.7281         +/- 7.033        (59.96%)
c10             = 63.3514          +/- 6.379        (10.07%)
c11             = 184.43           +/- 12.44        (6.744%)
c12             = 220.156          +/- 4.67         (2.121%)
c13             = 208.048          +/- 2.483        (1.193%)
c14             = 153.357          +/- 4.637        (3.024%)
c15             = 59.203           +/- 1.809        (3.056%)
d               = 22.2467          +/- 1.037        (4.662%)
